cluster_id	frac_RPVs
763	0.36831055946374
764	0.0621700996177717
765	0.0617679500606595
766	1
767	1
768	1
769	0.424438362888047
770	1
771	0.0013721086695292
772	1
773	0.142710355063363
774	1
775	0
776	0.0650584650778939
777	0.00455587426125715
778	0
779	1
780	0.0113728990229889
781	0
782	0
783	0.0478645692524583
784	0.419230744618429
785	1
786	0.353523981593689
787	0.731701109640639
788	1
789	1
790	1
791	1
792	0.00342660229869034
793	0.0897650859099828
794	1
795	0.0414754837103177
796	0.00198633534659439
797	0
798	0.288362954509831
799	0.573120641895119
800	0.355618776671408
801	0.0694839080892085
802	0.757943245209799
803	0.0354715555483681
804	0.0713966855739514
805	1
806	0.875043752187609
807	0
808	1
809	0
810	0.208411564350422
811	0.871942575549605
812	0.799872020476724
813	0
814	0.349733639943732
815	0
816	0.997282405445162
817	0.34609264894957
818	0.0193003085944741
819	1
820	0
821	0.47535746881655
822	0.0548274164619719
823	0
824	1
825	0.156326443056408
826	0.0649515895165517
827	0.0260409510056116
828	1
829	1
830	0.0199288056958564
831	0.136454841052057
832	0.00781786057283371
833	0
834	0.313056329032833
835	0.0196665845177082
836	1
837	1
838	0
839	1
840	0.0240362031160819
841	1
842	1
843	0.0267240448141856
844	1
845	1
846	1
847	0.011111842963613
848	0.0190890361621768
849	1
850	0
851	0.0982616284438198
852	0
853	1
854	0.843529891418958
855	0.681986656782802
856	1
857	0.0362557489773821
858	1
859	1
860	0.33406270356946
861	0.280352870813397
862	0.0600012764657736
863	0.703630734590487
864	0.120006623688878
865	0.530774293539415
866	0.12688150381637
867	1
868	0.0162227659557787
869	1
870	0.357551487414188
871	0.00607634275704068
872	1
873	0.0603168092625841
874	1
875	0.105330236396696
876	0.331261721651068
877	0
878	0.000273567168169411
879	0
880	0.0170125172701338
881	0.0205559627056666
882	0.0878324416963227
883	0.0294538755675652
884	1
885	0
886	0.044359785305093
887	0.600184672206833
888	0.0774865750387972
889	0.204657078990953
890	1
891	0.130932647983284
892	0.0100285327878436
893	0.158134840799084
894	0.0233567405095669
895	0.279209343164081
896	0.0736119173058952
897	1
898	1
899	1
900	0.237199885865179
901	0.00868659567055368
902	1
903	0
904	0
905	0.198310395430928
906	1
907	0.0652072299060415
908	0.0971085606185744
909	0.338575612398639
910	0.422932535021953
911	0.951146463283535
912	0.377377478112106
913	0.080076796920457
914	0.0649400833607605
915	0.0111771488686446
916	0.0249766683242897
917	0.820902523688901
918	1
919	1
920	0.0308689206226851
921	1
922	0.272223635480226
923	0.419709560983799
924	0.032260862631875
925	0.192429762036626
926	0.307608925161174
927	1
928	1
929	1
930	0.9807126511932
931	0.0392047225770175
932	0
933	1
934	1
935	0.0259035726606446
936	0.424981348040836
937	1
938	1
939	0
940	0.448998284826552
941	0
942	1
943	1
944	0
945	0.312467622561481
946	0.0510523084378755
947	0.351987949206253
948	0.0259334271419518
949	0.0470399601980164
950	1
951	1
952	0.0666641420117441
953	0
954	0.0551450019867882
955	0
956	0.189127614446448
957	0.0160093287268714
958	0.952216066481995
959	0
